00A2C21B                      | 8945 B0                  | mov dword ptr ss:[ebp-50],eax           |
00A2C34B                      | 8945 EC                  | mov dword ptr ss:[ebp-14],eax           | [ebp-14]:&L"　耀"
00A2C34E                      | 8B45 D8                  | mov eax,dword ptr ss:[ebp-28]           |
00A2C351                      | 50                       | push eax                                |
00A2C352                      | 8B4D DC                  | mov ecx,dword ptr ss:[ebp-24]           |
00A2C355                      | 51                       | push ecx                                |
00A2C356                      | 8B4D F0                  | mov ecx,dword ptr ss:[ebp-10]           |
00A2C359                      | E8 62B53100              | call ca.D478C0                          |
00A2C35E                      | 8945 F4                  | mov dword ptr ss:[ebp-C],eax            |
00A2C361                      | E8 BA64B2FF              | call ca.552820                          |
00A2C366                      | 8BC8                     | mov ecx,eax                             |
00A2C368                      | E8 43D32E00              | call ca.D196B0                          |
00A2C36D                      | 8945 E4                  | mov dword ptr ss:[ebp-1C],eax           |
00A2C370                      | 8B55 F8                  | mov edx,dword ptr ss:[ebp-8]            | [ebp-8]:&L"凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑凿兑�
00A2C373                      | 8B02                     | mov eax,dword ptr ds:[edx]              |
00A2C375                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C378                      | 8B50 28                  | mov edx,dword ptr ds:[eax+28]           | edx:&"hc_rankrewardtl.luc"
00A2C37B                      | FFD2                     | call edx                                |
00A2C37D                      | 8945 E8                  | mov dword ptr ss:[ebp-18],eax           |
00A2C380                      | 837D F4 00               | cmp dword ptr ss:[ebp-C],0              |
00A2C384                      | 0F84 97000000            | je ca.A2C421                            |
00A2C38A                      | 8B4D F4                  | mov ecx,dword ptr ss:[ebp-C]            |
00A2C38D                      | E8 4ED10100              | call ca.A494E0                          |
00A2C392                      | 85C0                     | test eax,eax                            |
00A2C394                      | 0F84 87000000            | je ca.A2C421                            |
00A2C39A                      | 8B45 F4                  | mov eax,dword ptr ss:[ebp-C]            |
00A2C39D                      | 8B10                     | mov edx,dword ptr ds:[eax]              |
00A2C39F                      | 8B4D F4                  | mov ecx,dword ptr ss:[ebp-C]            |
00A2C3A2                      | 8B42 64                  | mov eax,dword ptr ds:[edx+64]           |
00A2C3A5                      | FFD0                     | call eax                                |
00A2C3A7                      | 83F8 FF                  | cmp eax,FFFFFFFF                        |
00A2C3AA                      | 74 75                    | je ca.A2C421                            |
00A2C3AC                      | 8D4D D0                  | lea ecx,dword ptr ss:[ebp-30]           |
00A2C3AF                      | 51                       | push ecx                                |
00A2C3B0                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C3B3                      | 81E9 84050000            | sub ecx,584                             |
00A2C3B9                      | E8 A262FDFF              | call ca.A02660                          |
00A2C3BE                      | 50                       | push eax                                |
00A2C3BF                      | 8D55 C8                  | lea edx,dword ptr ss:[ebp-38]           |
00A2C3C2                      | 52                       | push edx                                |
00A2C3C3                      | 8B4D F4                  | mov ecx,dword ptr ss:[ebp-C]            |
00A2C3C6                      | E8 6500FCFF              | call ca.9EC430                          |
00A2C3CB                      | 8BC8                     | mov ecx,eax                             |
00A2C3CD                      | E8 6ED19500              | call ca.1389540                         |
00A2C3D2                      | 85C0                     | test eax,eax                            |
00A2C3D4                      | 74 4B                    | je ca.A2C421                            |
00A2C3D6                      | 837D E0 00               | cmp dword ptr ss:[ebp-20],0             |
00A2C3DA                      | 74 45                    | je ca.A2C421                            |
00A2C3DC                      | 8B45 D8                  | mov eax,dword ptr ss:[ebp-28]           |
00A2C3DF                      | 50                       | push eax                                |
00A2C3E0                      | 8B4D DC                  | mov ecx,dword ptr ss:[ebp-24]           |
00A2C3E3                      | 51                       | push ecx                                |
00A2C3E4                      | 8B55 F8                  | mov edx,dword ptr ss:[ebp-8]            |
00A2C3E7                      | 81EA 84050000            | sub edx,584                             |
00A2C3ED                      | 52                       | push edx                                | edx:L"-1"
00A2C3EE                      | 8B45 F4                  | mov eax,dword ptr ss:[ebp-C]            |
00A2C3F1                      | 50                       | push eax                                |
00A2C3F2                      | 8B4D E0                  | mov ecx,dword ptr ss:[ebp-20]           |
00A2C3F5                      | E8 56456300              | call ca.1060950                         |
00A2C3FA                      | 85C0                     | test eax,eax                            |
00A2C3FC                      | 74 23                    | je ca.A2C421                            |
00A2C3FE                      | 8B4D D8                  | mov ecx,dword ptr ss:[ebp-28]           |
00A2C401                      | 51                       | push ecx                                |
00A2C402                      | 8B55 DC                  | mov edx,dword ptr ss:[ebp-24]           |
00A2C405                      | 52                       | push edx                                |
00A2C406                      | 8B45 E8                  | mov eax,dword ptr ss:[ebp-18]           |
00A2C409                      | 50                       | push eax                                |
00A2C40A                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C40D                      | 8B89 00210000            | mov ecx,dword ptr ds:[ecx+2100]         |
00A2C413                      | E8 58FA2800              | call ca.CBBE70                          |
00A2C418                      | 50                       | push eax                                |
00A2C419                      | 8B4D E4                  | mov ecx,dword ptr ss:[ebp-1C]           |
00A2C41C                      | E8 AFD82A00              | call ca.CD9CD0                          |
00A2C421                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C424                      | 81E9 84050000            | sub ecx,584                             |
00A2C42A                      | E8 C13BFDFF              | call ca.9FFFF0                          |
00A2C42F                      | 85C0                     | test eax,eax                            |
00A2C431                      | 74 02                    | je ca.A2C435                            |
00A2C433                      | EB 6A                    | jmp ca.A2C49F                           |
00A2C435                      | 837D EC 00               | cmp dword ptr ss:[ebp-14],0             |
00A2C439                      | 74 37                    | je ca.A2C472                            |
00A2C43B                      | 6A 00                    | push 0                                  |
00A2C43D                      | 8B4D EC                  | mov ecx,dword ptr ss:[ebp-14]           |
00A2C440                      | E8 ABFFFBFF              | call ca.9EC3F0                          |
00A2C445                      | 50                       | push eax                                |
00A2C446                      | 8B4D EC                  | mov ecx,dword ptr ss:[ebp-14]           |
00A2C449                      | E8 C2FFFBFF              | call ca.9EC410                          |
00A2C44E                      | 50                       | push eax                                |
00A2C44F                      | 8D4D C0                  | lea ecx,dword ptr ss:[ebp-40]           |
00A2C452                      | E8 F9E9AAFF              | call ca.4DAE50                          |
00A2C457                      | 50                       | push eax                                |
00A2C458                      | 8B55 E8                  | mov edx,dword ptr ss:[ebp-18]           |
00A2C45B                      | 52                       | push edx                                |
00A2C45C                      | 8B45 E4                  | mov eax,dword ptr ss:[ebp-1C]           |
00A2C45F                      | 50                       | push eax                                |
00A2C460                      | 8B4D EC                  | mov ecx,dword ptr ss:[ebp-14]           |
00A2C463                      | 51                       | push ecx                                |
00A2C464                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C467                      | 81E9 84050000            | sub ecx,584                             |
00A2C46D                      | E8 2E280000              | call ca.A2ECA0                          |
00A2C472                      | 8D4D FF                  | lea ecx,dword ptr ss:[ebp-1]            |
00A2C475                      | E8 86DEFEFF              | call ca.A1A300                          |
00A2C47A                      | 0FB6D0                   | movzx edx,al                            |
00A2C47D                      | 85D2                     | test edx,edx                            |
00A2C47F                      | 74 1E                    | je ca.A2C49F                            |
00A2C481                      | 8B45 E8                  | mov eax,dword ptr ss:[ebp-18]           |
00A2C484                      | 50                       | push eax                                |
00A2C485                      | 8D4D D8                  | lea ecx,dword ptr ss:[ebp-28]           |
00A2C488                      | 51                       | push ecx                                |
00A2C489                      | 8B55 F0                  | mov edx,dword ptr ss:[ebp-10]           |
00A2C48C                      | 52                       | push edx                                |
00A2C48D                      | 8B45 E4                  | mov eax,dword ptr ss:[ebp-1C]           |
00A2C490                      | 50                       | push eax                                |
00A2C491                      | 8B4D F8                  | mov ecx,dword ptr ss:[ebp-8]            |
00A2C494                      | 81E9 84050000            | sub ecx,584                             |
00A2C49A                      | E8 712B0000              | call ca.A2F010                          |
00A2C49F                      | 8BE5                     | mov esp,ebp                             |
00A2C4A1                      | 5D                       | pop ebp                                 |
00A2C4A2                      | C3                       | ret                                     |
00A2C4A3                      | CC                       | int3                                    |
00A2C4A4                      | CC                       | int3                                    |
00A2C4A5                      | CC                       | int3                                    |
00A2C4A6                      | CC                       | int3                                    |
00A2C4A7                      | CC                       | int3                                    |
00A2C4A8                      | CC                       | int3                                    |
00A2C4A9                      | CC                       | int3                                    |
